Label,Group,Group2,Timepoint,Cage ,Cage.Treat,Pheno.Treat,Cage.Pheno,Sex,Rep,Fly Count,16,20,24,40,44,48,64,68,72,88,92,96,112,116,120,136,140,144,160,164,168,184,188,192,,Mean.SRm
B-1-b1,0-bb,0-F-bb,0,F,b,b,bb,M,1,10,0,0,0,4,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,45.2
B-1-b2,0-bb,0-F-bb,0,F,b,b,bb,M,2,10,,,,2,4,7,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,51.2
B-1-b3,0-bb,0-F-bb,0,F,b,b,bb,M,3,10,,,,3,3,4,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,57.6
B-1-b4,0-bb,0-F-bb,0,F,b,b,bb,M,4,10,,,,2,5,5,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,55.6
B-1-a1,0-ba,0-F-ba,0,F,b,a,ba,M,1,10,,,,2,2,2,4,6,6,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,70.8
B-1-a2,0-ba,0-F-ba,0,F,b,a,ba,M,2,10,,,,,,,6,6,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,72.4
B-1-a3,0-ba,0-F-ba,0,F,b,a,ba,M,3,10,,,,1,2,5,7,7,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,62.8
B-1-a4,0-ba,0-F-ba,0,F,b,a,ba,M,4,10,,,,2,2,3,5,5,6,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,70.4
B-2-b1,0-bb,0-F-bb,0,F,b,b,bb,M,1,10,,,,1,3,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,52.8
B-2-b2,0-bb,0-F-bb,0,F,b,b,bb,M,2,10,,,,3,3,5,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,56.4
B-2-b3,0-bb,0-F-bb,0,F,b,b,bb,M,3,10,,,,4,5,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,50.8
B-2-b4,0-bb,0-F-bb,0,F,b,b,bb,M,4,10,,,,3,5,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,48
B-2-a1,0-ba,0-F-ba,0,F,b,a,ba,M,1,10,,,,1,3,4,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,63.2
B-2-a2,0-ba,0-F-ba,0,F,b,a,ba,M,2,10,,,1,3,5,5,6,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,56
B-2-a3,0-ba,0-F-ba,0,F,b,a,ba,M,3,10,,,,3,3,4,7,7,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,60
B-2-a4,0-ba,0-F-ba,0,F,b,a,ba,M,4,10,,,,3,6,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,50.4
B-3-b1,0-bb,0-F-bb,0,F,b,b,bb,M,1,10,,,,,,3,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,64.8
B-3-b2,0-bb,0-F-bb,0,F,b,b,bb,M,2,10,,,,2,2,3,6,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,63.6
B-3-b3,0-bb,0-F-bb,0,F,b,b,bb,M,3,10,,,,1,3,5,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,56.8
B-3-b4,0-bb,0-F-bb,0,F,b,b,bb,M,4,10,,,,,,2,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,68
B-3-a1,0-ba,0-F-ba,0,F,b,a,ba,M,1,10,,,,2,3,5,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,56.8
B-3-a2,0-ba,0-F-ba,0,F,b,a,ba,M,2,10,,,,2,3,4,9,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,65.6
B-3-a3,0-ba,0-F-ba,0,F,b,a,ba,M,3,10,,,,1,2,2,5,6,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,70
B-3-a4,0-ba,0-F-ba,0,F,b,a,ba,M,4,10,,,,2,3,3,4,4,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,68.4
B-4-b1,0-bb,0-F-bb,0,F,b,b,bb,M,1,10,,,,2,2,4,5,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,62
B-4-b2,0-bb,0-F-bb,0,F,b,b,bb,M,2,10,,,,,2,4,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,61.6
B-4-b3,0-bb,0-F-bb,0,F,b,b,bb,M,3,10,,,,1,3,7,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,53.6
B-4-b4,0-bb,0-F-bb,0,F,b,b,bb,M,4,10,,,,1,3,4,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,59.2
B-4-a1,0-ba,0-F-ba,0,F,b,a,ba,M,1,10,,,,2,4,5,7,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,59.6
B-4-a2,0-ba,0-F-ba,0,F,b,a,ba,M,2,10,,,,2,4,4,6,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,60.8
B-4-a3,0-ba,0-F-ba,0,F,b,a,ba,M,3,10,,,,1,1,1,5,5,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,71.2
B-4-a4,0-ba,0-F-ba,0,F,b,a,ba,M,4,10,,,,1,3,5,7,7,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,62.8
T1-A1-1,1-aa,1-A1-aa,1,A1,a,a,aa,1,1,10,,,,1,2,2,6,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,65.2
T1-A1-2,1-aa,1-A1-aa,1,A1,a,a,aa,2,2,10,,,,2,4,4,6,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,61.2
T1-A1-3,1-aa,1-A1-aa,1,A1,a,a,aa,3,3,10,1,1,1,4,4,4,6,7,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,58.8
T1-A2-1,1-aa,1-A2-aa,1,A2,a,a,aa,1,1,10,,,,2,3,4,6,6,7,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,66
T1-A2-2,1-aa,1-A2-aa,1,A2,a,a,aa,2,2,10,,,,3,3,4,6,6,7,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,65.6
T1-A2-3,1-aa,1-A2-aa,1,A2,a,a,aa,3,3,10,,,,2,2,3,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,63.2
T1-A3-1,1-aa,1-A3-aa,1,A3,a,a,aa,1,1,10,,,1,2,2,3,5,6,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,63.6
T1-A3-2,1-aa,1-A3-aa,1,A3,a,a,aa,2,2,10,,,,2,2,2,4,5,5,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,74.4
T1-A3-3,1-aa,1-A3-aa,1,A3,a,a,aa,3,3,10,,,,2,2,2,4,5,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,70
T1-A4-1,1-aa,1-A4-aa,1,A4,a,a,aa,1,1,10,1,1,1,2,2,3,7,6,6,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,,74.4
T1-A4-2,1-aa,1-A4-aa,1,A4,a,a,aa,2,2,10,,,,1,3,4,6,7,7,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,,68.4
T1-A4-3,1-aa,1-A4-aa,1,A4,a,a,aa,3,3,10,,,,2,2,2,3,3,3,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,76.8
T1-A5-1,1-aa,1-A5-aa,1,A5,a,a,aa,1,1,10,,,,1,2,6,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,58.8
T1-A5-2,1-aa,1-A5-aa,1,A5,a,a,aa,2,2,10,,,,1,1,2,5,5,7,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,,70.4
T1-A5-3,1-aa,1-A5-aa,1,A5,a,a,aa,3,3,10,,,,1,1,1,5,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,57.6
T1-A6-1,1-aa,1-A6-aa,1,A6,a,a,aa,1,1,10,,,,3,3,4,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,62.4
T1-A6-2,1-aa,1-A6-aa,1,A6,a,a,aa,2,2,10,,,,2,3,4,6,6,7,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,66.4
T1-A6-3,1-aa,1-A6-aa,1,A6,a,a,aa,3,3,10,,,,4,5,5,6,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,58
T1-B1-1,1-bb,1-B1-bb,1,B1,b,b,bb,1,1,10,,,,5,6,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,48.8
T1-B1-2,1-bb,1-B1-bb,1,B1,b,b,bb,2,2,10,,,,3,5,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,46.8
T1-B1-3,1-bb,1-B1-bb,1,B1,b,b,bb,3,3,10,1,1,1,2,2,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,52
T1-B2-1,1-bb,1-B2-bb,1,B2,b,b,bb,1,1,10,,,,2,2,5,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,55.2
T1-B2-2,1-bb,1-B2-bb,1,B2,b,b,bb,2,2,10,,,,4,6,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,47.2
T1-B2-3,1-bb,1-B2-bb,1,B2,b,b,bb,3,3,10,,,,3,4,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,48.4
T1-B3-1,1-bb,1-B3-bb,1,B3,b,b,bb,1,1,10,,,,3,3,3,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,60
T1-B3-2,1-bb,1-B3-bb,1,B3,b,b,bb,2,2,10,1,1,1,5,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,41.2
T1-B3-3,1-bb,1-B3-bb,1,B3,b,b,bb,3,3,10,,1,2,4,6,7,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,48.4
T1-B4-1,1-bb,1-B4-bb,1,B4,b,b,bb,1,1,10,,,,5,5,6,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,51.2
T1-B4-2,1-bb,1-B4-bb,1,B4,b,b,bb,2,2,10,,,,1,3,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,49.6
T1-B4-3,1-bb,1-B4-bb,1,B4,b,b,bb,3,3,10,,,,,2,2,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,63.2
T1-B5-1,1-bb,1-B5-bb,1,B5,b,b,bb,1,1,10,,,,1,2,2,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,64.8
T1-B5-2,1-bb,1-B5-bb,1,B5,b,b,bb,2,2,10,1,1,1,2,3,5,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,55.6
T1-B5-3,1-bb,1-B5-bb,1,B5,b,b,bb,3,3,10,,,,1,2,3,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,62.8
T1-B6-1,1-bb,1-B6-bb,1,B6,b,b,bb,1,1,10,,,,,1,3,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,59.2
T1-B6-2,1-bb,1-B6-bb,1,B6,b,b,bb,2,2,10,,,1,5,5,6,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,52
T1-B6-3,1-bb,1-B6-bb,1,B6,b,b,bb,3,3,10,,,,1,1,4,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,58
T2-A1-a1,2-aa,2-A1-aa,2,A1,a,a,aa,1,,10,2,2,5,5,5,5,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,42.4
T2-A1-a2,2-aa,2-A1-aa,2,A1,a,a,aa,2,,10,0,0,0,2,2,4,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,57.6
T2-A1-a3,2-aa,2-A1-aa,2,A1,a,a,aa,3,,10,0,0,0,2,3,4,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,59.2
T2-A1-b1,2-ab,2-A1-ab,2,A1,a,b,ab,1,,10,0,0,0,5,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,44.8
T2-A1-b2,2-ab,2-A1-ab,2,A1,a,b,ab,2,,9,0,0,0,6,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,43.55555556
T2-A1-b3,2-ab,2-A1-ab,2,A1,a,b,ab,3,,10,0,0,1,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,41.2
T2-A2-a1,2-aa,2-A2-aa,2,A2,a,a,aa,1,,10,1,1,1,1,1,2,4,5,5,10,10,10,10,10,10,10,10,10,10,10,10,,,,,68.4
T2-A2-a2,2-aa,2-A2-aa,2,A2,a,a,aa,2,,10,0,1,2,5,6,7,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,46.4
T2-A2-a3,2-aa,2-A2-aa,2,A2,a,a,aa,3,,10,1,1,1,3,3,3,5,8,8,10,10,10,10,10,10,10,10,10,10,10,10,,,,,58.8
T2-A2-b1,2-ab,2-A2-ab,2,A2,a,b,ab,1,,10,0,0,1,3,3,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,47.2
T2-A2-b2,2-ab,2-A2-ab,2,A2,a,b,ab,2,,10,0,0,0,3,6,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,50.8
T2-A2-b3,2-ab,2-A2-ab,2,A2,a,b,ab,3,,10,0,0,0,2,3,5,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,56.8
T2-A3-a1,2-aa,2-A3-aa,2,A3,a,a,aa,1,,10,0,0,0,2,3,3,5,7,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,62
T2-A3-a2,2-aa,2-A3-aa,2,A3,a,a,aa,2,,10,0,0,0,0,2,5,7,8,8,10,10,10,10,10,10,10,10,10,10,10,10,,,,,60.4
T2-A3-a3,2-aa,2-A3-aa,2,A3,a,a,aa,3,,10,0,0,1,2,2,3,5,5,8,9,9,9,10,10,10,10,10,10,10,10,10,,,,,65.6
T2-A3-b1,2-ab,2-A3-ab,2,A3,a,b,ab,1,,10,0,0,0,5,4,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,45.6
T2-A3-b2,2-ab,2-A3-ab,2,A3,a,b,ab,2,,10,0,1,2,5,6,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,44.8
T2-A3-b3,2-ab,2-A3-ab,2,A3,a,b,ab,3,,10,0,0,1,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,42
T2-A4-a1,2-aa,2-A4-aa,2,A4,a,a,aa,1,,10,0,1,2,3,5,5,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,52.4
T2-A4-a2,2-aa,2-A4-aa,2,A4,a,a,aa,2,,10,1,1,2,3,4,5,7,8,8,10,10,10,10,10,10,10,10,10,10,10,10,,,,,52.8
T2-A4-a3,2-aa,2-A4-aa,2,A4,a,a,aa,3,,10,0,0,0,3,3,5,7,7,8,9,9,10,10,10,10,10,10,10,10,10,10,,,,,60
T2-A4-b1,2-ab,2-A4-ab,2,A4,a,b,ab,1,,10,0,0,0,3,5,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,46.4
T2-A4-b2,2-ab,2-A4-ab,2,A4,a,b,ab,2,,10,0,0,0,3,6,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,51.2
T2-A4-b3,2-ab,2-A4-ab,2,A4,a,b,ab,3,,10,0,0,0,3,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,46
T2-A5-a1,2-aa,2-A5-aa,2,A5,a,a,aa,1,,10,0,0,0,2,2,3,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,,,,,62.8
T2-A5-a2,2-aa,2-A5-aa,2,A5,a,a,aa,2,,10,0,0,0,1,1,4,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,,,,,59.6
T2-A5-a3,2-aa,2-A5-aa,2,A5,a,a,aa,3,,10,0,2,2,5,6,7,7,7,8,9,10,10,10,10,10,10,10,10,10,10,10,,,,,50.4
T2-A5-b1,2-ab,2-A5-ab,2,A5,a,b,ab,1,,10,0,0,0,1,3,5,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,55.6
T2-A5-b2,2-ab,2-A5-ab,2,A5,a,b,ab,2,,10,0,1,1,3,4,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,49.6
T2-A5-b3,2-ab,2-A5-ab,2,A5,a,b,ab,3,,10,0,0,0,2,3,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,,,,50.8
T2-A6-a1,2-aa,2-A6-aa,2,A6,a,a,aa,1,,10,0,0,0,1,2,3,4,4,5,7,8,9,10,10,10,10,10,10,10,10,10,,,,,74.4
T2-A6-a2,2-aa,2-A6-aa,2,A6,a,a,aa,2,,10,0,0,0,0,1,2,5,6,9,9,9,10,10,10,10,10,10,10,10,10,10,,,,,66.4
