Label,Group,Group2,Timepoint,Cage ,Cage.Treat,Pheno.Treat,Cage.Pheno,Length 1,Length 2,Length 3,Length 4,Length 5,Length 6,Length 7,Length 8,Length 9,Length 10,Length 11,Length 12,Mean.TL,SE.TL
FA1,0-ba,0-F-ba,0,F,b,a,ba,1140.44128,1149.236812,1220.008607,1224.445027,1225.503799,1238.886446,1244.854259,1245.519294,1247.960787,1269.136173,1280.094723,1316.629812,1233.559752,14.28900784
FA2,0-ba,0-F-ba,0,F,b,a,ba,1079.980006,1115.564879,1121.379731,1166.784524,1189.339234,1198.82969,1265.31382,1288.00148,1293.073277,1296.630103,1308.21405,1349.563726,1222.722877,25.64727693
FA3,0-ba,0-F-ba,0,F,b,a,ba,1077.171876,1112.612073,1156.753431,1173.660566,1174.736141,1222.488676,1232.650498,1237.942976,1242.857016,1255.654336,1259.563044,1271.193263,1201.440325,17.9356232
FA4,0-ba,0-F-ba,0,F,b,a,ba,1017.224963,1179.698717,1182.39767,1187.802646,1238.688041,1247.481964,1249.965,1252.240816,1297.082038,1301.955836,1318.532518,1345.270094,1234.861692,25.17267655
FB1,0-bb,0-F-bb,0,F,b,b,bb,1261.030184,1279.562914,1279.562914,1325.28603,1341.935193,1344.086237,1359.162288,1378.85011,1396.59123,1400.700561,1441.600781,1459.877071,1355.687126,18.31589544
FB2,0-bb,0-F-bb,0,F,b,b,bb,1297.991261,1312.418593,1321.431515,1325.106269,1332.277796,1346.671939,1347.738499,1358.449898,1376.610557,1378.323483,1411.181464,1432.317113,1353.376532,11.62794552
FB3,0-bb,0-F-bb,0,F,b,b,bb,1285.547792,1287.437693,1302.469793,1306.478664,1310.007753,1314.2641,1337.430489,1344.072171,1350.563609,1394.88176,1408.378611,1417.370916,1338.241946,13.36931509
FB4,0-bb,0-F-bb,0,F,b,b,bb,1236.662494,1303.128639,1340.401456,1344.167819,1351.212997,1351.571146,1379.735595,1389.305335,1399.609521,1408.808118,1418.637551,1449.925602,1364.430523,16.44973394
T1B1,1-bb,1-B1-bb,1,B1,b,b,bb,1280.95,1355.76,1350.92,1259.86,1333.75,1311.66,1336.22,1430.86,1261.3,1321.15,1422.3,1348.62,1334.445833,15.67071528
T1B2,1-bb,1-B2-bb,1,B2,b,b,bb,1340.88,1336.54,1334.77,1328.48,1325.45,1357.69,1356.9,1372.39,1316.16,1290.18,1252.13,1304.35,1326.326667,9.467282924
T1B3,1-bb,1-B3-bb,1,B3,b,b,bb,1253.38,1318.4,1249.7,1316.63,1303.12,1347.16,1305.71,1342.96,1243.6,1333.82,1334.31,1324.26,1306.0875,10.68714224
T1B4,1-bb,1-B4-bb,1,B4,b,b,bb,1240.19,1214.44,1224.28,1279.23,1282.91,1238.76,1203.71,1231.61,1272.18,1262.84,1294.67,1300.63,1253.7875,9.378612365
T1B5,1-bb,1-B5-bb,1,B5,b,b,bb,1346.08,1301.41,1278.23,1266.11,1330.97,1253.62,1293.43,1300.75,1313.62,1373.97,1279.4,1258.48,1299.6725,10.55499337
T1B6,1-bb,1-B6-bb,1,B6,b,b,bb,1367.11,1297.01,1324.3,1279.03,1309.31,1364.28,1300.5,1221.16,1268.09,1311.84,1374.96,1354.04,1314.3025,13.2632244
T1A1,1-aa,1-A1-aa,1,A1,a,a,aa,1197.38,1175.88,1151.47,1195.57,1162.4,1232.57,1277.9,1240.23,1311.03,1217.08,1229.71,1279.16,1222.531667,14.24916727
T1A2,1-aa,1-A2-aa,1,A2,a,a,aa,1129.43,1207.85,1174.1,1232.19,1269.31,1197.59,1251.26,1276.78,1188.23,1202,1153.76,1229.69,1209.349167,12.9668801
T1A3,1-aa,1-A3-aa,1,A3,a,a,aa,1176.75,1212.15,1115.06,1141.81,1236.6,1206.57,1330.99,1233.93,1344.17,1175.28,1311.85,1225.78,1225.911667,20.87036814
T1A4,1-aa,1-A4-aa,1,A4,a,a,aa,1249.96,1094.27,1191.38,1149.42,1155.01,1170.62,1253.23,1087.44,1141.15,1264.79,1150.79,1279.15,1182.2675,18.92410296
T1A5,1-aa,1-A5-aa,1,A5,a,a,aa,1121.62,1149.5,1174.87,1166.43,1293.39,1206.01,1191.03,1198.75,1267.92,1184.6,1168.78,1117.49,1186.699167,15.02571046
T1A6,1-aa,1-A6-aa,1,A6,a,a,aa,1300.43,1120.2,1266.11,1233.43,1241.35,1278.07,1101.33,1172.79,1282.37,1156.73,1185.37,1287.93,1218.8425,19.95555217
T2A1a,2-aa,2-A1-aa,2,A1,a,a,aa,1186.79,1299.51,1101.71,1193.5,1184.16,1128.51,1118.97,1153.88,1149.57,1181.42,1014.15,1115.73,1152.325,19.67342241
T2A2a,2-aa,2-A2-aa,2,A2,a,a,aa,1263.53,1278.83,1146.82,1186.86,1198.97,1074.86,1167.87,1298.56,1109.49,1178.61,1245.86,1242.09,1199.3625,19.88183194
T2A3a,2-aa,2-A3-aa,2,A3,a,a,aa,1114.46,1253.02,1191.52,1268.82,1072.49,1305.57,1239.26,1207.78,1159.81,1097.39,1188.7,1169.33,1189.0125,20.54295224
T2A4a,2-aa,2-A4-aa,2,A4,a,a,aa,1170.17,1199.66,1280.79,1197.86,1163.95,1175.41,1299.74,1246.53,1203.06,1087.92,1230.48,1213.97,1205.795,16.220877
T2A5a,2-aa,2-A5-aa,2,A5,a,a,aa,1174.75,1180.58,1252.49,1181.37,1031.97,1107.15,1176.96,1048.99,1195.57,1082.26,1276.68,1240.04,1162.400833,22.81480605
T2A6a,2-aa,2-A6-aa,2,A6,a,a,aa,1021.14,1151.13,1135.8,1163.72,1166.89,1175.27,1251.54,1184.99,1216.61,1194.41,1166.05,1205.08,1169.385833,16.20077493
T2A1b,2-ab,2-A1-ab,2,A1,a,b,ab,1323.23,1291.42,1306.62,1254.11,1211.38,1269.5,1323.13,1284.06,1286.63,1276.15,1273.68,1286.72,1282.219167,8.77262637
T2A2b,2-ab,2-A2-ab,2,A2,a,b,ab,1308.29,1304.24,1291.27,1241.83,1270.16,1317.98,1288.8,1308,1353.41,1256.2,1317.16,1290.58,1295.66,8.650649126
T2A3b,2-ab,2-A3-ab,2,A3,a,b,ab,1244.72,1332.33,1230.26,1393.21,1387.31,1228.27,1288.87,1350.02,1284.76,1245.9,1240.59,1238.67,1288.7425,17.83259576
T2A4b,2-ab,2-A4-ab,2,A4,a,b,ab,1332.37,1310.73,1332.4,1229.25,1330.63,1368.18,1377.47,1304.67,1324.15,1259.32,1251.93,1321.17,1311.855833,12.95055887
T2A5b,2-ab,2-A5-ab,2,A5,a,b,ab,1210.07,1247.92,1273.07,1288.33,1257.26,1264.42,1267.46,1321.33,1278.81,1334.51,1300.85,1293.4,1278.119167,9.616352035
T2A6b,2-ab,2-A6-ab,2,A6,a,b,ab,1341.87,1292.47,1294.2,1290.67,1344.13,1438.26,1280.39,1328.88,1341.77,1300.12,1307.92,1267.69,1319.030833,13.11883797
T2B1b,2-bb,2-B1-bb,2,B1,b,b,bb,1281.3,1267.94,1355.3,1298.98,1286.87,1271.04,1304.56,1308.29,1254.54,1249.95,1319.05,1315.54,1292.78,8.741977968
T2B2b,2-bb,2-B2-bb,2,B2,b,b,bb,1203.39,1279.38,1315.69,1368.31,1271.26,1203.29,1299.66,1252.54,,,,,1274.19,16.09985167
T2B3b,2-bb,2-B3-bb,2,B3,b,b,bb,1227.13,1204.13,,,,,,,,,,,1215.63,4.69485534
T2B4b,2-bb,2-B4-bb,2,B4,b,b,bb,1191.75,1226.06,1296.08,1300.8,1328.35,1311.1,1298.14,1345.03,1249.79,1268.31,1244.64,1320.48,1281.710833,13.24444489
T2B5b,2-bb,2-B5-bb,2,B5,b,b,bb,1336.3,1319.29,1313.48,1294.38,1281.14,1379.08,1261.41,1364.9,1285.67,1295.18,1327.07,1302.2,1313.341667,9.940671875
T2B6b,2-bb,2-B6-bb,2,B6,b,b,bb,1291.28,1311.53,1330.27,1337.93,1303.98,1349.45,1372.59,1347.72,1266.75,1277.7,1302.7,1283.8,1314.641667,9.483489707
T2B1a,2-ba,2-B1-ba,2,B1,b,a,ba,1137.87,1192.2,1237.36,1255.76,1210.6,1052.78,1133.86,1027.3,1050.15,1174.07,1156.69,1036.17,1138.734167,23.22700663
T2B2a,2-ba,2-B2-ba,2,B2,b,a,ba,1143.9,1214.3,1346.37,1218.77,1133.12,1201.75,1197.49,1160.36,1268.22,1201.11,1178.2,1118.79,1198.531667,18.02385813
T2B3b,2-ba,2-B3-ba,2,B3,b,a,ba,1247.29,1227.9,1152.28,1195.35,1218.3,1133.1,1240.66,1143.54,1174.12,1193.17,1232.64,1244.51,1200.23833333333,18.02385813
T2B4b,2-ba,2-B4-ba,2,B4,b,a,ba,1194.36,1193.42,1174.21,1193.42,1217.29,1297.54,1211.12,1147.2,1201.89,1223.86,1107.85,1107.52,1189.14,15.00247101
T2B5b,2-ba,2-B5-ba,2,B5,b,a,ba,1160.09,1168.78,1077.67,1168.97,1222.59,1187.37,1154.14,1185.66,1192.01,1248.06,1280.73,1130.01,1181.34,15.34570713
T2B6b,2-ba,2-B6-ba,2,B6,b,a,ba,1200.43,1260.98,1260.47,1262.99,1108.2,1207.95,1150.1,1208.35,1382.07,1154.54,1203.31,1247.94,1220.610833,20.37915232
T3B1,3-bb,3-B1-bb,3,B1,b,b,bb,1326.75,1476.01,1336.73,1264.67,1307.78,1347.53,1262.36,1272.03,1338.39,1402.41,1322.3,1321.52,1331.54,17.36328537
T3B2,3-bb,3-B2-bb,3,B2,b,b,bb,1334.4,1288.13,1342.04,1281.53,1291.05,1268.49,1283.47,1374.79,1337.5,1303.98,1232.03,1291.99,1302.45,11.14867447
T3B3,3-bb,3-B3-bb,3,B3,b,b,bb,1288.13,1293.16,1326.27,1256.36,1300.69,1275.63,1307.53,1286.6,1372.85,1307.99,1314.95,1391.45,1310.134167,11.12532958
T3B4,3-bb,3-B4-bb,3,B4,b,b,bb,1256.2,1359.47,1370.16,1357.98,1293.51,1310.97,1302.25,1350.5,1234.16,1233.1,1291.05,1309.31,1305.721667,13.77344969
T3B5,3-bb,3-B5-bb,3,B5,b,b,bb,1294.08,1318.99,1280.81,1328.37,1369.83,1358.16,1188.78,1389.84,1289.33,1270.4,1328.59,1355.93,1314.425833,15.74104216
T3B6,3-bb,3-B6-bb,3,B6,b,b,bb,1284.57,1233.06,1308.85,1291.75,1271.97,1280.01,1344.42,1286.82,1331.7,1317.49,1310.44,1287.3,1295.698333,8.508723227
T3A1,3-aa,3-A1-aa,3,A1,a,a,aa,1193.43,1291.32,1166.21,1240.04,1272.64,1266.25,1181.88,1083.11,1178.15,1213.48,1163.82,1167.44,1201.480833,16.91929956
T3A2,3-aa,3-A2-aa,3,A2,a,a,aa,1090,1258.78,1260.22,1167.92,1154.9,1244.79,1129.58,1256.6,1157.75,1131.56,1278.99,1204.47,1194.63,18.42178552
T3A3,3-aa,3-A3-aa,3,A3,a,a,aa,1260.55,1198.53,1142.57,1202.18,1230.7,1164.66,1204.55,1165.41,1230.49,1147.94,1216.81,1218.3,1198.5575,10.52139848
T3A4,3-aa,3-A4-aa,3,A4,a,a,aa,1254.05,1088.98,1187.29,1242.95,1226.58,1287.45,1181.44,1216.4,1094.19,1219.74,1192.05,1204.61,1199.644167,16.94216564
T3A5,3-aa,3-A5-aa,3,A5,a,a,aa,1234.9,1240.47,1180.69,1194.23,1153.56,1230.33,1250.24,1207.26,1188.02,1214.86,1299.01,1213.65,1217.268333,10.9026846
T3A6,3-aa,3-A6-aa,3,A6,a,a,aa,1229.16,1234.75,1202.23,1245.11,1246.77,1242.68,1273.29,1175.84,1203.29,1153.09,1266.21,1224.61,1224.7525,10.26558365
T4A1a,4-aa,4-A1-aa,4,A1,a,a,aa,1346.43,1305.05,1362.99,1317.39,1215.55,1246.12,1165.45,1199.11,1071.26,1276.27,1304.05,1233.21,1253.573333,24.03689299
T4A2a,4-aa,4-A2-aa,4,A2,a,a,aa,1299.46,1151.23,1158.72,1168.18,1125.37,1177.32,1099.11,1264.11,1283.06,1062.09,1066.39,1198.22,1171.105,22.88213189
T4A3a,4-aa,4-A3-aa,4,A3,a,a,aa,1192.4,1247.68,1146.54,1149.28,1227.06,1179.17,1159.79,1198.17,1137.72,1149.21,1065.23,1193.17,1170.451667,13.68994714
T4A4a,4-aa,4-A4-aa,4,A4,a,a,aa,1132.16,1151.59,1233.44,1351.75,1266.88,1231.36,1320.06,1128.79,1327.95,1232.43,1199.8,1180.36,1229.714167,21.88939796
T4A5a,4-aa,4-A5-aa,4,A5,a,a,aa,1236.44,1191.05,1260.72,1128.77,1156.14,1186.23,1217.44,1176.14,1157.67,1006.52,1192.58,1200.12,1175.818333,18.54963594
T4A6a,4-aa,4-A6-aa,4,A6,a,a,aa,966.83,1116.99,1109.31,1093.74,1112.1,1048.99,1109.98,1107.01,1134.31,1202.1,1184.5,1169.22,1112.923333,17.95934746
T4A1b,4-ab,4-A1-ab,4,A1,a,b,ab,1140.34,1318.4,1334.6,1248.1,1347.67,1213.9,1287.05,1296.72,1220.83,1282.87,1298.8,1214.35,1266.969167,17.49263964
T4A2b,4-ab,4-A2-ab,4,A2,a,b,ab,1311.26,1288.06,1268.18,1264.1,1263.04,1260.64,1257.35,1239.37,1231.17,1229.9,1226.5,1138.9,1248.205833,12.24632124
T4A3b,4-ab,4-A3-ab,4,A3,a,b,ab,1322.58,1322.41,1315.54,1294.46,1285.9,1282.03,1260.64,1257.91,1246.53,1245.62,1243.98,1233.23,1275.9025,9.362716529
T4A4b,4-ab,4-A4-ab,4,A4,a,b,ab,1331.91,1283.34,1275.1,1269.5,1258.46,1236.32,1235.36,1234.9,1221.11,1205.77,1196.78,1166.55,1242.925,12.76793026
T4A5b,4-ab,4-A5-ab,4,A5,a,b,ab,1338.66,1318.64,1310.9,1306.07,1299.58,1286.12,1281.51,1274.77,1254.12,1252.58,1251.26,1203.31,1281.46,10.70342596
T4A6b,4-ab,4-A6-ab,4,A6,a,b,ab,1346.25,1241.26,1223.13,1206.8,1176.06,1175.22,1171.55,1171.06,1140.32,1129.1,1116.72,1078.3,1181.314167,19.97191617
T4B1b,4-bb,4-B1-bb,4,B1,b,b,bb,1344.71,1310.41,1268.98,1311.57,1283.85,1267.55,1265,1308.1,1301.96,1250.09,1268.54,1282.88,1288.636667,7.802517109
T4B2b,4-bb,4-B2-bb,4,B2,b,b,bb,1266.83,1271.09,1280.51,1288.13,1288.96,1289.76,1309.94,1311.11,1314.33,1316.9,1351.45,1353.6,1303.550833,8.148939925
T4B3b,4-bb,4-B3-bb,4,B3,b,b,bb,1372.79,1365.31,1363.99,1333.11,1332.34,1314.91,1302.54,1298.94,1293.06,1289.8,1273.3,1218.1,1313.1825,12.76770762
T4B4b,4-bb,4-B4-bb,4,B4,b,b,bb,1387.22,1365.47,1347.65,1329.25,1321.05,1319.23,1311.94,1299.45,1295.28,1272.11,1269.65,1266.99,1315.440833,10.98393348
T4B5b,4-bb,4-B5-bb,4,B5,b,b,bb,1452.26,1417.9,1355.46,1341.76,1337.14,1317.32,1313.47,1306.42,1296.6,1295.13,1291.05,1219.28,1328.649167,17.53504
T4B6b,4-bb,4-B6-bb,4,B6,b,b,bb,1382.96,1277.55,1266.41,1257.11,1255.38,1247.58,1240.19,1223.69,1208.65,1197,1172.55,1154.1,1240.264167,17.00203974
T4B1a,4-ba,4-B1-ba,4,B1,b,a,ba,1306.08,1287.65,1247.08,1241.53,1225.01,1214.57,1211.53,1192.28,1185.56,1174.8,1174.21,1148.89,1217.4325,13.59068465
T4B2a,4-ba,4-B2-ba,4,B2,b,a,ba,1309.24,1265,1257.01,1238.65,1217.32,1195.61,1193.55,1191.25,1188.57,1184.38,1150.16,1132.98,1210.31,14.41131232
T4B3b,4-ba,4-B3-ba,4,B3,b,a,ba,1319.49,1308.31,1283.91,1261.32,1255.41,1254.98,1238.61,1203,1197.45,1195,1179.62,1172.6,1239.141667,14.35890426
T4B4b,4-ba,4-B4-ba,4,B4,b,a,ba,1290.85,1264.1,1233.54,1232.54,1220.87,1215.61,1213.14,1209.7,1190.05,1184.51,1181.11,1118.35,1212.864167,12.57370696
T4B5b,4-ba,4-B5-ba,4,B5,b,a,ba,1346.62,1332.01,1331.73,1287.66,1269.41,1268.31,1237.37,1219.29,1205.12,1195.93,1193.49,1141.33,1252.355833,18.63677675
T4B6b,4-ba,4-B6-ba,4,B6,b,a,ba,1328.53,1322.43,1301.42,1298.66,1265.03,1292.69,1276.77,1269.88,1247.12,1243.57,1202.1,1148.48,1266.39,14.8252029
T5B1,5-bb,5-B1-bb,5,B1,b,b,bb,1115.107198,1156.759969,1163.79922,1197.011539,1198.586798,1316.787758,1334.336727,1341.690026,1349.51049,1357.029569,1371.65468,1382.571901,1273.737156,28.43429356
T5B2,5-bb,5-B2-bb,5,B2,b,b,bb,1226.41984,1265.555856,1274.197002,1297.967955,1314.678335,1318.868004,1342.104248,1358.511134,1359.879866,1361.227778,1376.34684,1396.894435,1324.387608,14.68169446
T5B3,5-bb,5-B3-bb,5,B3,b,b,bb,1131.400266,1165.201967,1246.966569,1263.953371,1264.001236,1266.114455,1272.192325,1282.508723,1289.515437,1322.086632,1333.160179,1343.109685,1265.017571,18.07018723
T5B4,5-bb,5-B4-bb,5,B4,b,b,bb,1085.522225,1097.36027,1129.738023,1160.467417,1175.727115,1193.718586,1212.846651,1212.999407,1298.713522,1328.876146,1333.40975,1344.55878,1214.494824,26.63301659
T5B5,5-bb,5-B5-bb,5,B5,b,b,bb,1176.424801,1197.062081,1203.432175,1211.249355,1236.879567,1296.825475,1311.597213,1312.444523,1318.97408,1326.201578,1333.353034,1350.451614,1272.907958,18.10099587
T5B6,5-bb,5-B6-bb,5,B6,b,b,bb,1119.901837,1223.011294,1237.185238,1255.163386,1270.404758,1271.112947,1313.533117,1313.619475,1321.334222,1343.816138,1348.857479,1373.398567,1282.611538,20.02246913
T5A1,5-aa,5-A1-aa,5,A1,a,a,aa,1061.841914,1067.12757,1124.61888,1126.627711,1160.187162,1204.016455,1212.653341,1238.3461,1243.769397,1277.474902,1283.979093,1295.393039,1191.336297,23.7106921
T5A2,5-aa,5-A2-aa,5,A2,a,a,aa,1066.294548,1104.51791,1194.279124,1210.025,1233.60108,1241.496325,1244.629463,1266.965321,1268.611692,1281.243268,1294.458622,1302.983547,1225.758825,21.20037841
T5A3,5-aa,5-A3-aa,5,A3,a,a,aa,1176.357301,1178.310019,1261.725654,1287.237959,1298.235943,1300.991257,1304.859787,1322.392623,1350.493613,1366.617197,1376.434751,1401.995743,1302.137654,20.49222493
T5A4,5-aa,5-A4-aa,5,A4,a,a,aa,1137.476593,1147.462009,1168.75,1182.129012,1221.229145,1229.597546,1236.072232,1242.543611,1256.361811,1258.205394,1265.254051,1283.622705,1219.058676,13.99669328
T5A5,5-aa,5-A5-aa,5,A5,a,a,aa,1149.384863,1211.124478,1226.018964,1230.335371,1232.306881,1283.711075,1285.674264,1291.422956,1296.793401,1299.077413,1309.93559,1322.775727,1261.546749,14.80206903
T5A6,5-aa,5-A6-aa,5,A6,a,a,aa,1128.405125,1145.298242,1159.329682,1194.424757,1208.940161,1224.772326,1246.781582,1252.506512,1281.210804,1284.800471,1307.083418,1312.914054,1228.872261,18.14123432